docker compose -f srcs/docker-compose.yml up -d
#19 3.279 wordpress/wp-content/themes/twentytwentythree/styles/pilgrimage.json
#19 3.280 wordpress/wp-content/themes/twentytwentythree/assets/
#19 3.280 wordpress/wp-content/themes/twentytwentythree/assets/fonts/
#19 3.280 wordpress/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/
#19 3.280 wordpress/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
#19 3.283 wordpress/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
#19 3.284 wordpress/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
#19 3.287 wordpress/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
#19 3.288 wordpress/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
#19 3.288 wordpress/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/
#19 3.289 wordpress/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Italic.woff2
#19 3.289 wordpress/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Regular.woff2
#19 3.289 wordpress/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/OFL.txt
#19 3.290 wordpress/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Light.woff2
#19 3.290 wordpress/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Bold.woff2
#19 3.290 wordpress/wp-content/themes/twentytwentythree/assets/fonts/inter/
#19 3.290 wordpress/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt
#19 3.291 wordpress/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
#19 3.297 wordpress/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/
#19 3.297 wordpress/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
#19 3.298 wordpress/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
#19 3.298 wordpress/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
#19 3.298 wordpress/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
#19 3.298 wordpress/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
#19 3.299 wordpress/wp-content/themes/twentytwentythree/screenshot.png
#19 3.299 wordpress/wp-content/themes/twentytwentythree/readme.txt
#19 3.300 wordpress/wp-content/themes/twentytwentythree/templates/
#19 3.300 wordpress/wp-content/themes/twentytwentythree/templates/blank.html
#19 3.300 wordpress/wp-content/themes/twentytwentythree/templates/page.html
#19 3.300 wordpress/wp-content/themes/twentytwentythree/templates/index.html
#19 3.300 wordpress/wp-content/themes/twentytwentythree/templates/blog-alternative.html
#19 3.300 wordpress/wp-content/themes/twentytwentythree/templates/archive.html
#19 3.300 wordpress/wp-content/themes/twentytwentythree/templates/search.html
#19 3.301 wordpress/wp-content/themes/twentytwentythree/templates/single.html
#19 3.301 wordpress/wp-content/themes/twentytwentythree/templates/404.html
#19 3.302 wordpress/wp-content/themes/twentytwentythree/templates/home.html
#19 3.302 wordpress/wp-content/themes/twentytwentythree/style.css
#19 3.302 wordpress/wp-content/themes/twentytwentytwo/
#19 3.302 wordpress/wp-content/themes/twentytwentytwo/theme.json
#19 3.303 wordpress/wp-content/themes/twentytwentytwo/inc/
#19 3.303 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/
#19 3.303 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
#19 3.303 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-with-tagline-black-background.php
#19 3.303 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
#19 3.303 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-wide-image-intro-buttons.php
#19 3.304 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php
#19 3.304 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-simple-blog.php
#19 3.304 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-social-copyright.php
#19 3.304 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
#19 3.304 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation.php
#19 3.304 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-large-titles.php
#19 3.305 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts.php
#19 3.305 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php
#19 3.305 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php
#19 3.305 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-left.php
#19 3.305 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php
#19 3.305 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-with-tagline.php
#19 3.305 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
#19 3.306 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-featured-posts.php
#19 3.306 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-title-citation.php
#19 3.306 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-list-events.php
#19 3.306 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php
#19 3.306 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-image-with-caption.php
#19 3.306 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-grid-posts.php
#19 3.307 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links.php
#19 3.307 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo.php
#19 3.307 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-video-header-details.php
#19 3.307 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php
#19 3.307 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
#19 3.307 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php
#19 3.308 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php
#19 3.308 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php
#19 3.308 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-video-trailer.php
#19 3.308 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-images-title-citation.php
#19 3.308 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links-dark.php
#19 3.309 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-bird.php
#19 3.309 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-and-text.php
#19 3.309 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-large-dark.php
#19 3.309 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-large-image-and-buttons.php
#19 3.309 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php
#19 3.309 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php
#19 3.310 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-layered-images-with-duotone.php
#19 3.310 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-gray-background.php
#19 3.310 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-title-tagline-social.php
#19 3.310 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-title-navigation-social.php
#19 3.310 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-dark.php
#19 3.310 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php
#19 3.310 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-default.php
#19 3.311 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-two-images-text.php
#19 3.311 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-text-grid.php
#19 3.311 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-stacked.php
#19 3.311 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-about-title-logo.php
#19 3.312 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-default.php
#19 3.313 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php
#19 3.313 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php
#19 3.313 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-blog.php
#19 3.313 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-large-list-names.php
#19 3.313 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-title-and-button.php
#19 3.314 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php
#19 3.314 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php
#19 3.314 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation-copyright.php
#19 3.314 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background-overlay.php
#19 3.314 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts-right.php
#19 3.315 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-light.php
#19 3.315 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-logo.php
#19 3.315 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-text-and-video.php
#19 3.315 wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background.php
#19 3.315 wordpress/wp-content/themes/twentytwentytwo/inc/block-patterns.php
#19 3.315 wordpress/wp-content/themes/twentytwentytwo/parts/
#19 3.316 wordpress/wp-content/themes/twentytwentytwo/parts/header-small-dark.html
#19 3.316 wordpress/wp-content/themes/twentytwentytwo/parts/header-large-dark.html
#19 3.316 wordpress/wp-content/themes/twentytwentytwo/parts/footer.html
#19 3.316 wordpress/wp-content/themes/twentytwentytwo/parts/header.html
#19 3.316 wordpress/wp-content/themes/twentytwentytwo/styles/
#19 3.316 wordpress/wp-content/themes/twentytwentytwo/styles/swiss.json
#19 3.317 wordpress/wp-content/themes/twentytwentytwo/styles/blue.json
#19 3.317 wordpress/wp-content/themes/twentytwentytwo/styles/pink.json
#19 3.317 wordpress/wp-content/themes/twentytwentytwo/assets/
#19 3.317 wordpress/wp-content/themes/twentytwentytwo/assets/images/
#19 3.317 wordpress/wp-content/themes/twentytwentytwo/assets/images/divider-white.png
#19 3.317 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg
#19 3.318 wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
#19 3.318 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
#19 3.319 wordpress/wp-content/themes/twentytwentytwo/assets/images/icon-bird.jpg
#19 3.319 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
#19 3.320 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
#19 3.322 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
#19 3.325 wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
#19 3.326 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
#19 3.327 wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg
#19 3.327 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg
#19 3.328 wordpress/wp-content/themes/twentytwentytwo/assets/images/divider-black.png
#19 3.328 wordpress/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg
#19 3.331 wordpress/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png
#19 3.331 wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
#19 3.334 wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg
#19 3.334 wordpress/wp-content/themes/twentytwentytwo/assets/videos/
#19 3.334 wordpress/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
#19 3.337 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/
#19 3.337 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.ttf.woff2
#19 3.339 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
#19 3.341 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.ttf.woff2
#19 3.343 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/
#19 3.343 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
#19 3.345 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
#19 3.346 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
#19 3.348 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
#19 3.350 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
#19 3.350 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/
#19 3.350 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLightItalic.woff2
#19 3.351 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-LightItalic.woff2
#19 3.355 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-Light.woff2
#19 3.355 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-BoldItalic.woff2
#19 3.355 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-TextItalic.woff2
#19 3.356 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Text.woff2
#19 3.356 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/LICENSE.txt
#19 3.357 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2
#19 3.357 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2
#19 3.357 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2
#19 3.359 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/
#19 3.359 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/Inter.ttf
#19 3.367 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/LICENSE.txt
#19 3.371 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/
#19 3.372 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
#19 3.372 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
#19 3.374 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
#19 3.375 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf
#19 3.376 wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
#19 3.376 wordpress/wp-content/themes/twentytwentytwo/screenshot.png
#19 3.377 wordpress/wp-content/themes/twentytwentytwo/index.php
#19 3.377 wordpress/wp-content/themes/twentytwentytwo/functions.php
#19 3.378 wordpress/wp-content/themes/twentytwentytwo/readme.txt
#19 3.378 wordpress/wp-content/themes/twentytwentytwo/templates/
#19 3.378 wordpress/wp-content/themes/twentytwentytwo/templates/blank.html
#19 3.378 wordpress/wp-content/themes/twentytwentytwo/templates/page-no-separators.html
#19 3.378 wordpress/wp-content/themes/twentytwentytwo/templates/page.html
#19 3.379 wordpress/wp-content/themes/twentytwentytwo/templates/index.html
#19 3.379 wordpress/wp-content/themes/twentytwentytwo/templates/single-no-separators.html
#19 3.379 wordpress/wp-content/themes/twentytwentytwo/templates/archive.html
#19 3.379 wordpress/wp-content/themes/twentytwentytwo/templates/search.html
#19 3.379 wordpress/wp-content/themes/twentytwentytwo/templates/page-large-header.html
#19 3.379 wordpress/wp-content/themes/twentytwentytwo/templates/single.html
#19 3.379 wordpress/wp-content/themes/twentytwentytwo/templates/404.html
#19 3.380 wordpress/wp-content/themes/twentytwentytwo/templates/home.html
#19 3.380 wordpress/wp-content/themes/twentytwentytwo/style.css
#19 3.380 wordpress/wp-content/themes/index.php
#19 3.380 wordpress/wp-content/themes/twentytwentyfour/
#19 3.380 wordpress/wp-content/themes/twentytwentyfour/theme.json
#19 3.381 wordpress/wp-content/themes/twentytwentyfour/parts/
#19 3.381 wordpress/wp-content/themes/twentytwentyfour/parts/sidebar.html
#19 3.381 wordpress/wp-content/themes/twentytwentyfour/parts/footer.html
#19 3.381 wordpress/wp-content/themes/twentytwentyfour/parts/header.html
#19 3.382 wordpress/wp-content/themes/twentytwentyfour/parts/post-meta.html
#19 3.382 wordpress/wp-content/themes/twentytwentyfour/patterns/
#19 3.382 wordpress/wp-content/themes/twentytwentyfour/patterns/cta-pricing.php
#19 3.382 wordpress/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio-gallery.php
#19 3.383 wordpress/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php
#19 3.383 wordpress/wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php
#19 3.383 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-404.php
#19 3.383 wordpress/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
#19 3.383 wordpress/wp-content/themes/twentytwentyfour/patterns/footer.php
#19 3.383 wordpress/wp-content/themes/twentytwentyfour/patterns/template-search-blogging.php
#19 3.384 wordpress/wp-content/themes/twentytwentyfour/patterns/template-search-portfolio.php
#19 3.384 wordpress/wp-content/themes/twentytwentyfour/patterns/gallery-project-layout.php
#19 3.384 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-post-navigation.php
#19 3.384 wordpress/wp-content/themes/twentytwentyfour/patterns/team-4-col.php
#19 3.384 wordpress/wp-content/themes/twentytwentyfour/patterns/text-centered-statement-small.php
#19 3.384 wordpress/wp-content/themes/twentytwentyfour/patterns/page-home-business.php
#19 3.385 wordpress/wp-content/themes/twentytwentyfour/patterns/banner-project-description.php
#19 3.385 wordpress/wp-content/themes/twentytwentyfour/patterns/text-centered-statement.php
#19 3.385 wordpress/wp-content/themes/twentytwentyfour/patterns/template-index-blogging.php
#19 3.385 wordpress/wp-content/themes/twentytwentyfour/patterns/posts-images-only-offset-4-col.php
#19 3.385 wordpress/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php
#19 3.385 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-search.php
#19 3.386 wordpress/wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php
#19 3.386 wordpress/wp-content/themes/twentytwentyfour/patterns/banner-hero.php
#19 3.386 wordpress/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php
#19 3.386 wordpress/wp-content/themes/twentytwentyfour/patterns/text-project-details.php
#19 3.386 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php
#19 3.386 wordpress/wp-content/themes/twentytwentyfour/patterns/gallery-full-screen-image.php
#19 3.386 wordpress/wp-content/themes/twentytwentyfour/patterns/posts-list.php
#19 3.387 wordpress/wp-content/themes/twentytwentyfour/patterns/text-title-left-image-right.php
#19 3.387 wordpress/wp-content/themes/twentytwentyfour/patterns/page-portfolio-overview.php
#19 3.387 wordpress/wp-content/themes/twentytwentyfour/patterns/template-home-business.php
#19 3.387 wordpress/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio.php
#19 3.388 wordpress/wp-content/themes/twentytwentyfour/patterns/page-newsletter-landing.php
#19 3.388 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php
#19 3.388 wordpress/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php
#19 3.388 wordpress/wp-content/themes/twentytwentyfour/patterns/cta-subscribe-centered.php
#19 3.388 wordpress/wp-content/themes/twentytwentyfour/patterns/page-rsvp-landing.php
#19 3.388 wordpress/wp-content/themes/twentytwentyfour/patterns/cta-services-image-left.php
#19 3.389 wordpress/wp-content/themes/twentytwentyfour/patterns/template-archive-portfolio.php
#19 3.389 wordpress/wp-content/themes/twentytwentyfour/patterns/cta-content-image-on-right.php
#19 3.389 wordpress/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-4-col.php
#19 3.389 wordpress/wp-content/themes/twentytwentyfour/patterns/footer-colophon-3-col.php
#19 3.389 wordpress/wp-content/themes/twentytwentyfour/patterns/text-alternating-images.php
#19 3.389 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-comments.php
#19 3.389 wordpress/wp-content/themes/twentytwentyfour/patterns/footer-centered-logo-nav.php
#19 3.390 wordpress/wp-content/themes/twentytwentyfour/patterns/text-feature-grid-3-col.php
#19 3.390 wordpress/wp-content/themes/twentytwentyfour/patterns/posts-3-col.php
#19 3.390 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-portfolio-hero.php
#19 3.390 wordpress/wp-content/themes/twentytwentyfour/patterns/cta-rsvp.php
#19 3.391 wordpress/wp-content/themes/twentytwentyfour/patterns/template-index-portfolio.php
#19 3.391 wordpress/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php
#19 3.391 wordpress/wp-content/themes/twentytwentyfour/patterns/template-single-portfolio.php
#19 3.391 wordpress/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php
#19 3.391 wordpress/wp-content/themes/twentytwentyfour/patterns/hidden-sidebar.php
#19 3.391 wordpress/wp-content/themes/twentytwentyfour/patterns/posts-images-only-3-col.php
#19 3.391 wordpress/wp-content/themes/twentytwentyfour/patterns/page-about-business.php
#19 3.392 wordpress/wp-content/themes/twentytwentyfour/patterns/text-faq.php
#19 3.395 wordpress/wp-content/themes/twentytwentyfour/styles/
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/styles/rust.json
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/styles/maelstrom.json
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/styles/onyx.json
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/styles/fossil.json
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/styles/ice.json
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/styles/mint.json
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/styles/ember.json
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/assets/
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/assets/images/
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/assets/images/windows.webp
#19 3.396 wordpress/wp-content/themes/twentytwentyfour/assets/images/museum.webp
#19 3.397 wordpress/wp-content/themes/twentytwentyfour/assets/images/art-gallery.webp
#19 3.398 wordpress/wp-content/themes/twentytwentyfour/assets/images/abstract-geometric-art.webp
#19 3.399 wordpress/wp-content/themes/twentytwentyfour/assets/images/green-staircase.webp
#19 3.403 wordpress/wp-content/themes/twentytwentyfour/assets/images/icon-message.webp
#19 3.403 wordpress/wp-content/themes/twentytwentyfour/assets/images/building-exterior.webp
#19 3.405 wordpress/wp-content/themes/twentytwentyfour/assets/images/tourist-and-building.webp
#19 3.406 wordpress/wp-content/themes/twentytwentyfour/assets/images/hotel-facade.webp
#19 3.406 wordpress/wp-content/themes/twentytwentyfour/assets/images/angular-roof.webp
#19 3.407 wordpress/wp-content/themes/twentytwentyfour/assets/css/
#19 3.407 wordpress/wp-content/themes/twentytwentyfour/assets/css/button-outline.css
#19 3.407 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/
#19 3.407 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/instrument-sans/
#19 3.408 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/instrument-sans/InstrumentSans-VariableFont_wdth,wght.woff2
#19 3.409 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/instrument-sans/InstrumentSans-Italic-VariableFont_wdth,wght.woff2
#19 3.409 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/instrument-sans/OFL.txt
#19 3.409 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/jost/
#19 3.410 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/jost/Jost-Italic-VariableFont_wght.woff2
#19 3.410 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/jost/OFL.txt
#19 3.410 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/jost/Jost-VariableFont_wght.woff2
#19 3.411 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/cardo/
#19 3.411 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_normal_400.woff2
#19 3.416 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/cardo/LICENSE.txt
#19 3.416 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_italic_400.woff2
#19 3.417 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_normal_700.woff2
#19 3.418 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/inter/
#19 3.418 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/inter/LICENSE.txt
#19 3.418 wordpress/wp-content/themes/twentytwentyfour/assets/fonts/inter/Inter-VariableFont_slnt,wght.woff2
#19 3.420 wordpress/wp-content/themes/twentytwentyfour/screenshot.png
#19 3.427 wordpress/wp-content/themes/twentytwentyfour/functions.php
#19 3.427 wordpress/wp-content/themes/twentytwentyfour/readme.txt
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/page.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/index.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/single-with-sidebar.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/page-wide.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/page-with-sidebar.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/archive.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/page-no-title.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/search.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/single.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/404.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/templates/home.html
#19 3.438 wordpress/wp-content/themes/twentytwentyfour/style.css
#19 3.438 wordpress/wp-content/index.php
#19 3.438 wordpress/wp-content/plugins/
#19 3.438 wordpress/wp-content/plugins/akismet/
#19 3.438 wordpress/wp-content/plugins/akismet/akismet.php
#19 3.438 wordpress/wp-content/plugins/akismet/.htaccess
#19 3.438 wordpress/wp-content/plugins/akismet/class.akismet-admin.php
#19 3.438 wordpress/wp-content/plugins/akismet/class.akismet-cli.php
#19 3.438 wordpress/wp-content/plugins/akismet/class.akismet-widget.php
#19 3.438 wordpress/wp-content/plugins/akismet/class.akismet.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/
